segment_id,BEAS-2B half life (h),BEAS-2B log2 steady state mRNA,Jurkat log2 steady state mRNA,WiDr log2 steady state mRNA
CN1_000934,nd,-0.200,0.278,1.736
CN1_000935,3.69,0.798,0.635,1.173
CN1_000936,2.89,0.416,0.393,0.704
CN1_000937,2.73,0.044,0.275,-0.243
CN1_000938,nd,-1.487,-1.147,1.342
CN1_000939,2.83,0.252,0.396,0.526
CN1_000940,2.77,-0.226,-0.212,-0.162
CN1_000941,nd,-0.645,nd,nd
CN1_000942,3.20,-0.162,0.070,0.145
CN1_000943,nd,-0.041,0.202,0.644
CN1_000944,2.15,-0.980,0.818,0.888
CN1_000945,2.25,-0.153,-0.277,-0.676
CN1_000946,1.86,-0.281,0.698,1.289
CN1_000947,2.07,-0.120,-0.246,-0.148
CN1_000948,2.94,0.076,0.561,1.753
CN1_000949,2.84,0.217,-0.159,-0.117
CN1_000950,2.56,-0.089,1.128,2.012
CN1_000952,2.78,-0.666,-0.464,-0.101
CN1_000953,nd,-0.845,1.350,3.050
CN1_000954,2.37,0.250,0.318,0.358
CN1_000955,nd,-0.128,0.404,0.093
CN1_000956,2.12,-0.055,-0.536,-1.222
CN1_000957,1.91,-0.273,-0.676,-1.902
CN1_000958,2.82,0.584,0.414,0.473
CN1_000959,2.58,0.167,0.763,0.694
CN1_000960,2.33,0.149,0.041,-0.563
CN1_000961,2.52,0.080,-0.193,-0.053
CN1_000962,1.82,-0.782,-0.674,-1.803
CN1_000963,2.65,-0.221,-0.316,-0.650
CN1_000964,2.17,0.084,0.052,-0.414
CN1_000965,2.99,0.172,0.740,0.619
CN1_000966,nd,-0.903,-0.388,0.109
CN1_000967,2.46,-0.091,-0.169,0.064
CN1_000968,2.83,-0.031,-0.100,-0.271
CN1_000969,2.36,-1.285,-0.990,-1.231
CN1_000970,2.25,-0.903,-0.711,-1.659
CN1_000971,2.17,-1.274,-1.442,-2.127
CN1_000972,2.44,-0.879,-1.133,-2.215
CN1_000973,1.89,-0.232,-0.391,-0.954
CN1_000974,2.01,-0.809,-1.247,-1.908
CN1_000975,nd,nd,nd,nd
CN1_000976,3.07,-0.102,0.163,0.533
CN1_000977,3.64,0.596,0.471,0.828
CN1_000978,2.19,-0.103,-0.264,-1.031
CN1_000979,2.38,-0.245,-0.475,-0.499
CN1_000980,1.91,-0.161,0.236,-0.141
CN1_000981,2.97,0.566,0.415,0.026
CN1_000982,nd,0.143,-0.237,0.200
CN1_000983,2.68,0.287,-0.229,-0.528
CN1_000984,2.27,-0.098,0.385,-0.010
CN1_000985,nd,0.217,0.972,1.205
CN1_000986,nd,nd,nd,2.824
CN1_000987,1.83,0.122,-0.480,-0.978
CN1_000988,1.98,-0.196,-0.497,-1.437
CN1_000989,2.15,-0.522,0.077,-0.458
CN1_000990,2.33,-0.365,0.508,0.608
CN1_000991,3.16,0.542,0.407,1.641
CN1_000992,3.14,0.680,0.607,1.415
CN1_000993,nd,nd,nd,nd
CN1_000994,2.92,0.387,0.132,0.004
CN1_000995,2.00,0.368,-0.435,-0.209
CN1_000996,1.82,-0.641,-0.581,-1.555
CN1_000997,nd,-0.219,0.466,0.334
CN1_000998,2.16,-0.043,-0.285,-0.282
CN1_000999,1.96,-0.390,-0.563,-1.371
CN1_001000,1.94,nd,nd,nd
CN1_001001,2.43,-0.370,-0.744,-1.044
CN1_001002,2.59,-0.089,-0.221,-0.941
CN1_001003,1.96,-0.302,-0.509,-0.723
CN1_001004,2.64,0.069,0.115,0.181
CN1_001005,nd,-0.073,1.560,2.319
CN1_001006,1.99,-0.310,-0.381,-0.827
CN1_001007,2.11,-0.028,-0.277,-0.574
CN1_001008,2.24,0.310,0.070,-0.375
CN1_001009,2.86,0.378,0.013,-0.033
CN1_001010,2.98,0.407,-0.013,0.086
CN1_001011,2.83,0.259,0.266,-1.404
CN1_001012,2.91,-0.260,0.611,0.958
CN1_001013,nd,-1.030,-0.802,0.023
CN1_001014,1.60,-0.939,-0.914,-2.007
CN1_001015,3.14,0.303,-0.190,0.261
CN1_001016,nd,-0.080,-0.343,-0.480
CN1_001017,1.89,-0.147,-0.617,-1.251
CN1_001018,1.76,-0.015,-0.417,-1.072
CN1_001019,2.13,-0.457,-0.527,-0.725
CN1_001020,2.46,0.204,-0.083,-0.548
CN1_001021,2.86,nd,nd,nd
CN1_001022,3.16,0.318,0.368,0.695
CN1_001023,1.74,-0.316,-0.885,-1.692
CN1_001024,2.04,-0.182,-0.710,-1.483
CN1_001025,2.14,nd,nd,nd
CN1_001026,2.19,-0.894,-1.079,-2.023
CN1_001027,3.17,0.183,0.123,0.579
CN1_001028,2.66,0.079,-0.423,-0.278
CN1_001029,nd,-0.801,1.080,-0.627
CN1_001030,nd,-0.243,0.727,1.628
CN1_001031,nd,-0.220,0.362,1.082
CN1_001032,nd,-0.056,-0.272,-0.226
CN1_001033,2.23,-0.192,-0.165,0.034
CN1_001034,1.68,-0.974,-0.717,-1.910
CN1_001035,1.89,-0.637,-0.916,-1.251
CN1_001036,3.15,0.421,0.468,0.102
CN1_001037,2.58,0.062,0.024,-0.369
CN1_001038,3.33,0.601,1.403,2.175
CN1_001039,2.23,0.024,-0.643,-0.212
CN1_001040,nd,0.369,0.452,1.040
CN1_001041,2.49,0.201,0.133,0.265
CN1_001042,3.59,-0.064,-0.623,0.248
CN1_001043,3.05,0.215,0.473,1.192
CN1_001044,2.22,-0.057,-0.338,-0.534
CN1_001045,nd,0.097,0.131,0.630
CN1_001046,1.94,-0.292,-0.120,-0.742
CN1_001047,nd,0.634,0.837,1.356
CN1_001048,3.63,0.129,0.681,1.180
CN1_001049,2.38,0.217,0.001,0.420
CN1_001051,2.08,0.016,-0.021,-0.562
CN1_001052,2.55,0.134,-0.226,-0.701
CN1_001053,1.76,-1.291,-0.603,-1.774
CN1_001054,nd,nd,nd,nd
CN1_001055,1.61,-0.138,-0.262,-1.039
CN1_001056,2.40,0.121,0.291,0.320
CN1_001057,2.16,-0.805,-0.953,-1.889
CN1_001058,2.69,-0.061,0.091,0.149
CN1_001059,3.25,0.435,1.839,2.665
CN1_001060,3.36,-0.204,0.256,1.279
CN1_001061,nd,nd,nd,nd
CN1_001062,nd,nd,nd,nd
CN1_001063,nd,-0.968,-0.611,-0.142
CN1_001064,2.37,0.093,-0.203,-0.046
CN1_001066,nd,nd,nd,nd
CN1_001067,2.95,0.346,0.155,0.057
CN1_001068,3.19,0.235,0.476,0.669
CN1_001069,2.43,0.142,-0.523,0.444
CN1_001070,2.01,-0.389,-0.320,-0.733
CN1_001071,2.23,-0.214,-0.461,-0.964
CN1_001072,2.79,0.388,0.890,1.494
CN1_001073,3.54,0.759,1.155,2.145
CN1_001074,nd,-0.181,-0.769,0.705
CN1_001075,1.98,-0.181,-1.583,-0.646
CN1_001076,1.63,-0.707,-0.660,-1.409
CN1_001077,2.55,-0.097,-0.106,-0.517
CN1_001078,1.88,-0.211,-0.364,-1.026
CN1_001079,2.94,-1.176,-1.079,-1.861
CN1_001080,2.09,-0.849,-0.770,-0.421
CN1_001081,2.15,-0.227,0.303,0.240
CN1_001082,2.90,0.114,-0.006,-0.810
CN1_001083,2.39,0.149,-0.142,-0.353
CN1_001084,1.78,-0.456,-1.190,-1.426
CN1_001085,2.24,-1.156,-1.799,-2.691
CN1_001086,2.63,-1.821,-1.457,-2.623
CN1_001087,2.30,-1.077,-1.625,-2.425
CN1_001088,1.95,-0.161,-0.659,-1.227
CN1_001089,1.81,-0.785,-0.872,-1.437
CN1_001090,2.37,-0.162,-0.327,-0.934
CN1_001091,1.96,-0.414,-0.409,-0.667
CN1_001092,2.04,-0.140,-0.563,-0.925
CN1_001093,nd,-0.261,2.186,3.077
CN1_001094,nd,-1.643,0.474,0.371
CN1_001095,1.83,-0.489,0.254,-0.194
CN1_001096,1.73,-0.854,-0.698,-1.797
CN1_001097,2.05,-0.285,-0.240,-0.315
CN1_001098,nd,0.491,0.959,2.217
CN1_001099,2.46,-0.062,-1.136,-1.730
CN1_001100,2.01,-0.442,-0.562,-1.156
CN1_001101,2.17,-0.038,-0.583,-1.242
CN1_001102,2.91,-1.615,-1.983,-2.015
CN1_001103,2.33,-0.801,-0.721,-1.126
CN1_001104,2.89,0.519,0.423,0.380
CN1_001105,nd,0.412,0.482,0.694
CN1_001106,nd,0.519,1.508,2.955
CN1_001107,3.17,-0.377,0.031,0.557
CN1_001108,1.86,-0.665,0.046,0.188
CN1_001109,2.55,0.407,0.144,-0.108
CN1_001110,2.90,0.367,0.310,0.614
CN1_001111,nd,nd,nd,nd
CN1_001112,nd,nd,nd,nd
CN1_001113,2.10,-0.100,0.182,0.026
CN1_001114,2.46,0.276,-0.179,0.094
CN1_001115,1.60,-0.414,-0.377,-0.111
CN1_001116,2.21,-0.231,-0.132,-0.657
CN1_001117,2.72,0.583,0.774,1.067
CN1_001118,2.76,0.362,0.275,-0.081
CN1_001119,2.89,0.278,0.407,0.211
CN1_001120,2.61,-0.272,0.500,-0.056
CN1_001121,2.83,-0.318,-0.362,-0.518
CN1_001122,nd,0.279,-0.527,-0.497
CN1_001123,2.36,0.147,-0.301,-1.230
CN1_001124,2.44,0.326,-0.517,0.056
CN1_001125,2.18,0.024,-0.611,-1.218
CN1_001126,nd,-0.267,-0.324,-0.511
CN1_001127,1.86,-0.835,-0.810,-1.259
CN1_001128,2.99,0.081,-0.124,-0.235
CN1_001129,1.71,-0.235,-0.419,-0.313
CN1_001130,nd,0.233,1.329,2.565
CN1_001131,3.00,0.350,0.398,1.414
CN1_001132,2.02,-0.257,-0.203,-0.356
CN1_001133,2.23,0.155,-0.419,-0.260
CN1_001134,2.46,-1.182,-1.550,-1.262
CN1_001135,2.78,0.114,-0.117,0.310
CN1_001136,2.81,0.130,-0.338,-0.094
CN1_001137,3.28,0.090,0.478,0.461
CN1_001138,3.17,0.548,0.439,1.098
CN1_001139,2.76,0.303,0.395,0.286
CN1_001140,2.31,-0.133,0.090,0.088
CN1_001141,2.54,0.138,0.426,0.475
CN1_001142,nd,0.322,1.055,1.460
CN1_001143,nd,0.000,0.359,0.519
CN1_001144,3.00,0.517,0.309,0.068
CN1_001145,2.06,0.042,0.132,-0.014
CN1_001146,nd,0.302,0.694,1.086
CN1_001147,3.02,0.494,0.533,0.607
CN1_001148,nd,0.203,1.164,1.650
CN1_001149,nd,-2.575,nd,-1.294
CN1_001150,2.87,-1.532,-2.358,-2.950
CN1_001151,2.08,-1.094,-0.707,-1.066
CN1_001152,2.44,0.095,0.248,0.191
CN1_001153,2.95,0.414,0.706,1.419
CN1_001154,1.96,-0.030,-0.448,-0.373
CN1_001155,nd,nd,nd,nd
CN1_001156,2.97,0.355,0.470,0.729
CN1_001157,2.70,0.032,-0.237,-0.938
CN1_001158,2.61,0.091,0.006,0.024
CN1_001159,2.72,-0.197,0.814,1.005
CN1_001160,2.02,-0.817,-0.387,-1.671
CN1_001161,2.78,-0.466,-1.156,-0.779
CN1_001162,1.86,-0.067,-0.440,-0.731
CN1_001163,3.01,0.461,0.326,0.192
CN1_001164,3.19,0.250,-0.577,0.743
CN1_001165,2.38,-0.073,0.235,0.383
CN1_001166,nd,-0.497,0.748,1.329
CN1_001167,nd,nd,nd,nd
CN1_001168,nd,0.312,0.199,0.396
CN1_001169,nd,-0.176,0.419,0.204
CN1_001170,2.85,-0.575,-0.420,-1.022
CN1_001171,1.87,-0.879,-0.729,-1.387
CN1_001172,3.22,-1.755,-2.070,-2.836
CN1_001173,2.46,-1.472,-1.675,-2.586
CN1_001174,2.74,-1.257,-0.966,-1.637
CN1_001175,1.87,-0.399,-0.676,-1.798
CN1_001176,2.06,-0.159,-0.311,-0.605
CN1_001177,1.81,-0.640,-0.294,-1.166
CN1_001178,1.74,nd,nd,-1.995
CN1_001179,2.08,-0.198,-0.335,-0.894
CN1_001180,2.67,-0.053,-0.038,-0.707
CN1_001181,3.56,0.509,1.276,2.433
CN1_001182,2.14,-0.629,-0.626,-1.239
CN1_001183,3.25,0.646,0.933,1.897
CN1_001184,2.26,-0.234,-1.352,-1.150
CN1_001185,1.60,-0.805,-0.658,-0.695
CN1_001186,1.66,-0.516,-1.145,-1.428
CN1_001187,2.08,-0.681,-0.816,-1.158
CN1_001188,2.73,-0.057,0.426,0.207
CN1_001189,3.14,0.496,0.889,1.619
CN1_001190,2.64,0.064,-0.474,-0.095
CN1_001191,3.13,-0.032,-0.318,0.374
CN1_001192,nd,0.335,1.453,1.971
CN1_001193,nd,-0.046,0.426,0.741
CN1_001194,1.78,-0.487,-0.727,-1.021
CN1_001195,1.92,-0.228,-0.215,-0.707
CN1_001196,3.07,0.160,0.101,0.305
CN1_001197,2.26,-0.032,-0.027,-0.526
CN1_001198,2.97,0.364,0.777,0.569
CN1_001199,3.02,0.356,1.804,2.743
CN1_001201,2.75,0.467,0.446,0.422
CN1_001202,nd,-0.163,0.595,1.087
CN1_001203,nd,-0.307,-0.367,0.049
CN1_001204,2.06,-0.243,0.211,0.688
CN1_001205,nd,nd,nd,nd
CN1_001206,nd,-0.412,0.130,1.501
CN1_001207,1.82,-0.764,0.108,-0.233
CN1_001208,1.82,-0.414,0.289,0.254
CN1_001209,nd,-0.559,0.812,1.262
CN1_001210,2.04,-0.135,-0.420,-1.278
CN1_001211,2.88,0.190,0.230,-0.312
CN1_001212,2.36,-0.404,-0.208,-0.122
CN1_001213,3.34,0.585,-0.237,0.715
CN1_001214,2.36,-0.098,0.032,0.225
CN1_001215,nd,nd,nd,nd
CN1_001216,3.33,0.494,0.716,1.385
CN1_001217,2.95,0.426,0.629,1.050
CN1_001218,3.69,0.782,0.850,1.921
CN1_001219,1.92,-0.286,-0.707,-1.003
CN1_001220,1.71,-0.405,-0.798,-1.150
CN1_001221,2.17,0.045,-0.039,-0.186
CN1_001222,3.66,0.669,1.390,2.654
CN1_001223,2.95,-1.685,-2.738,-1.753
CN1_001224,2.45,0.274,0.136,-0.197
CN1_001225,nd,0.413,0.351,1.002
CN1_001226,nd,-0.731,-0.150,-1.474
CN1_001227,1.93,-0.252,-0.388,-0.677
CN1_001228,2.28,-0.031,-0.436,-0.851
CN1_001229,2.35,-0.034,-0.116,-0.570
CN1_001230,2.47,0.132,0.133,0.304
CN1_001231,nd,-0.562,nd,0.974
CN1_001232,2.09,nd,nd,nd
CN1_001233,nd,-0.304,0.737,0.547
CN1_001234,2.89,-0.013,0.072,-0.479
CN1_001235,3.06,0.593,0.873,0.479
CN1_001236,3.29,0.517,0.616,0.333
CN1_001237,nd,0.129,0.714,1.108
CN1_001239,nd,0.143,0.129,1.162
CN1_001240,2.94,0.285,0.334,0.956
CN1_001241,1.92,-0.741,-1.339,-1.820
CN1_001242,2.87,0.121,0.007,-0.033
CN1_001243,1.87,-0.192,-0.538,-0.735
CN1_001244,1.68,nd,nd,-1.497
CN1_001245,1.89,-0.256,-0.807,-1.115
CN1_001246,1.95,-0.376,-0.341,-0.550
CN1_001247,3.21,-2.346,-2.715,-2.193
CN1_001248,2.23,-0.100,-0.126,0.031
CN1_001249,nd,0.283,0.003,-0.465
CN1_001250,nd,nd,nd,nd
CN1_001251,2.29,-0.089,0.064,-0.703
CN1_001252,nd,0.591,0.819,0.624
CN1_001253,2.08,0.078,0.020,-0.273
CN1_001254,2.99,0.439,0.270,0.286
CN1_001255,nd,nd,nd,nd
CN1_001256,2.46,0.066,0.625,-0.205
CN1_001257,nd,0.775,0.418,1.898
CN1_001258,nd,-0.100,0.098,1.174
CN1_001259,2.19,-0.114,0.004,-0.398
CN1_001260,2.63,-0.255,0.157,1.037
CN1_001261,nd,0.379,0.481,0.856
CN1_001262,1.73,-0.719,-1.417,-2.600
CN1_001263,2.76,0.520,-0.166,-0.343
CN1_001264,2.68,-0.004,-0.052,-0.546
CN1_001265,2.73,0.271,0.330,0.251
CN1_001266,nd,-0.387,-0.065,-0.122
CN1_001267,nd,nd,nd,nd
CN1_001268,nd,0.343,0.385,0.290
CN1_001269,2.77,-0.052,0.433,0.301
CN1_001270,2.98,0.260,0.181,0.551
CN1_001271,nd,nd,nd,2.425
CN1_001272,3.01,0.189,0.669,0.387
CN1_001273,3.08,-0.118,0.019,0.108
CN1_001274,1.72,-0.560,-0.629,-0.856
CN1_001275,nd,nd,nd,nd
CN1_001276,2.04,-0.106,-0.641,-1.681
CN1_001277,2.53,0.208,0.482,0.293
CN1_001278,nd,-0.087,1.147,0.348
CN1_001279,2.77,0.393,-0.501,0.064
CN1_001280,2.39,0.098,-0.042,-0.355
CN1_001281,nd,nd,nd,1.939
CN1_001282,2.56,-0.035,-0.464,-0.081
CN1_001283,nd,0.556,0.988,1.852
CN1_001284,nd,nd,nd,nd
CN1_001285,2.00,-0.479,-0.366,-1.585
CN1_001286,2.01,-0.148,-0.590,-1.431
CN1_001287,2.60,0.327,0.406,0.639
CN1_001288,2.18,-0.515,-0.577,-1.071
CN1_001289,2.63,-0.196,-0.675,-1.576
CN1_001290,1.95,-0.621,-0.684,-1.799
CN1_001291,2.46,-0.444,-0.839,-1.563
CN1_001292,2.86,0.276,2.055,2.793
CN1_001293,2.23,0.235,0.235,-0.493
CN1_001294,2.10,-0.616,-0.771,-1.415
CN1_001295,2.46,-0.804,-1.498,-1.960
CN1_001296,nd,-0.333,-1.174,-1.725
CN1_001297,2.69,0.033,0.306,0.931
CN1_001298,1.85,0.171,-0.022,0.764
CN1_001299,1.80,-0.372,-0.503,-1.011
CN1_001300,1.84,-0.616,-0.785,-0.861
CN1_001301,1.92,-0.102,0.246,-0.055
CN1_001302,2.04,0.026,-0.335,-0.931
CN1_001303,nd,-0.607,-0.579,-0.443
CN1_001304,3.13,0.111,0.824,1.177
CN1_001305,2.72,0.202,-0.146,-0.550
CN1_001306,2.09,-0.140,-0.184,-1.006
CN1_001307,1.90,-0.298,-0.627,-1.177
CN1_001308,2.96,0.566,0.507,0.100
CN1_001309,nd,0.416,0.741,1.509
CN1_001310,2.31,0.539,0.813,1.460
CN1_001311,2.01,-0.371,-0.413,-1.238
CN1_001312,2.50,-0.070,0.011,-0.754
CN1_001313,nd,0.517,1.221,1.841
CN1_001314,3.09,0.564,0.560,1.274
CN1_001315,nd,-0.349,0.247,0.114
CN1_001316,2.40,0.371,1.253,0.956
CN1_001317,2.84,0.239,-0.007,-0.284
CN1_001318,2.92,0.837,0.125,-0.210
CN1_001319,2.97,0.180,-0.323,-0.125
CN1_001320,2.71,-0.218,0.240,0.209
CN1_001321,2.45,0.017,-0.543,-0.823
CN1_001322,3.95,-0.758,-1.588,-0.560
CN1_001323,nd,-0.516,-0.025,0.694
CN1_001324,2.84,0.405,0.021,-0.086
CN1_001326,nd,0.310,4.783,6.082
CN1_001327,2.55,nd,,
CN1_001328,nd,nd,nd,nd
CN1_001329,1.83,-0.441,-0.855,-1.099
CN1_001330,2.97,0.109,-0.341,-0.028
CN1_001331,nd,-1.212,0.142,0.659
CN1_001332,nd,-0.239,-0.680,-0.526
CN1_001333,3.35,0.540,0.754,1.413
CN1_001334,2.66,0.704,0.191,0.081
CN1_001335,1.76,-0.654,-0.383,-1.574
CN1_001336,nd,nd,nd,nd
CN1_001337,nd,0.481,0.604,2.491
CN1_001338,3.76,0.580,0.350,0.258
CN1_001339,2.21,-0.247,-0.157,-0.400
CN1_001340,2.66,0.351,-0.363,0.127
CN1_001341,2.71,-0.069,-0.548,-0.337
CN1_001342,1.68,-0.002,-0.441,-0.706
CN1_001343,nd,-0.328,-0.452,-0.226
CN1_001345,nd,-0.203,-0.380,-0.310
CN1_001346,1.61,-0.524,-0.465,-1.459
CN1_001347,3.53,0.351,0.246,1.328
CN1_001348,1.63,-0.524,-0.445,-0.903
CN1_001349,2.66,0.331,0.205,0.884
CN1_001350,nd,-0.627,-1.836,-2.552
CN1_001351,3.14,-0.341,-0.571,-0.375
CN1_001352,nd,nd,nd,nd
CN1_001353,2.06,-0.445,-0.453,-0.921
CN1_001354,1.93,-0.313,0.256,1.351
CN1_001355,2.36,0.257,-0.714,-0.830
CN1_001356,2.11,-0.637,-0.814,-1.066
CN1_001357,1.85,-0.741,-1.074,-2.236
CN1_001358,nd,nd,nd,nd
CN1_001359,nd,-0.278,-0.142,0.294
CN1_001360,nd,0.631,1.169,3.109
CN1_001361,3.15,-0.486,-1.019,0.490
CN1_001362,1.41,-0.472,-0.685,-0.545
CN1_001363,2.31,nd,nd,-1.288
CN1_001364,2.70,0.049,-0.127,-1.332
CN1_001365,nd,-0.863,0.005,-0.132
CN1_001366,3.29,-0.634,-0.221,-0.355
CN1_001367,nd,0.421,1.221,2.724
CN1_001368,2.62,0.297,0.507,0.874
CN1_001369,3.80,0.526,0.729,0.520
CN1_001370,3.63,0.844,0.820,1.347
CN1_001371,2.99,-0.066,-0.132,-0.850
CN1_001372,2.34,0.024,-0.109,-0.059
CN1_001373,3.00,0.560,0.394,0.982
CN1_001374,nd,nd,nd,nd
CN1_001375,2.09,-0.129,0.350,0.045
CN1_001376,3.39,0.390,0.041,0.847
CN1_001377,2.89,0.198,0.538,0.889
CN1_001378,nd,0.474,0.838,1.606
CN1_001379,2.93,0.507,0.013,0.175
CN1_001380,1.90,0.088,-0.227,-0.494
CN1_001381,2.06,-0.110,-0.744,-1.434
CN1_001382,nd,0.272,1.204,1.913
CN1_001383,1.77,-0.789,-1.355,-2.283
CN1_001384,2.78,0.052,0.233,1.023
CN1_001385,2.56,0.242,-0.259,-0.322
CN1_001386,nd,-0.057,1.105,2.122
CN1_001387,2.79,0.284,-0.058,0.132
CN1_001388,nd,0.317,0.820,1.756
CN1_001389,nd,-0.572,-0.348,0.786
CN1_001390,nd,-0.745,-0.208,0.618
CN1_001391,3.39,0.778,0.899,1.310
CN1_001392,2.93,0.163,0.480,0.877
CN1_001393,2.34,-0.501,-0.357,-0.543
CN1_001394,nd,0.117,1.055,0.866
CN1_001395,2.67,-1.023,-1.120,-1.123
CN1_001396,nd,nd,nd,1.776
CN1_001397,3.11,nd,nd,nd
CN1_001398,nd,0.247,1.000,1.301
CN1_001399,1.96,-0.705,-1.425,-2.289
CN1_001401,2.86,0.608,0.446,0.914
CN1_001402,nd,1.068,2.396,3.725
CN1_001403,3.02,0.367,0.559,0.946
