segment_id,BEAS-2B half life (h),BEAS-2B log2 steady state mRNA,Jurkat log2 steady state mRNA,WiDr log2 steady state mRNA
CN1_001404,2.46,-0.251,-0.191,0.281
CN1_001405,2.66,0.018,-0.100,0.115
CN1_001406,2.68,0.460,0.960,0.448
CN1_001408,nd,nd,nd,4.392
CN1_001409,nd,-0.538,-0.400,0.105
CN1_001410,2.21,-0.276,-0.266,-0.625
CN1_001411,1.83,-0.623,0.322,-0.101
CN1_001412,2.40,0.049,0.009,-0.427
CN1_001413,nd,0.123,0.930,1.300
CN1_001414,3.43,-0.368,-0.355,0.486
CN1_001415,3.28,0.639,0.558,1.088
CN1_001416,2.26,-0.036,-0.363,-0.245
CN1_001417,2.51,0.037,-0.253,-0.289
CN1_001418,nd,0.154,0.447,0.812
CN1_001419,1.51,-1.207,-0.531,-0.777
CN1_001420,nd,-0.684,0.631,1.082
CN1_001421,1.51,-1.424,-1.894,-1.968
CN1_001422,2.05,-0.705,-0.848,-1.716
CN1_001423,2.06,-0.371,-0.464,-1.337
CN1_001424,2.01,-0.037,-0.257,-0.534
CN1_001425,2.93,0.366,0.645,0.834
CN1_001426,3.08,0.395,0.962,0.873
CN1_001427,3.09,0.232,0.025,0.072
CN1_001428,2.14,0.350,0.254,0.179
CN1_001429,3.77,1.044,0.763,1.065
CN1_001430,2.70,0.077,0.529,0.603
CN1_001431,nd,nd,nd,nd
CN1_001432,nd,0.338,0.743,1.633
CN1_001433,3.23,0.114,-0.566,-0.108
CN1_001434,3.23,0.205,-0.383,-0.103
CN1_001435,2.60,0.193,-0.092,-0.354
CN1_001436,2.59,0.279,-0.438,-0.142
CN1_001437,nd,nd,nd,nd
CN1_001438,1.63,-0.607,-0.794,-1.012
CN1_001439,1.85,-0.211,-0.126,-0.298
CN1_001440,nd,0.374,3.173,3.303
CN1_001441,3.41,0.541,0.710,1.566
CN1_001442,2.63,0.123,0.445,0.300
CN1_001443,2.32,-0.154,-0.317,-0.233
CN1_001444,nd,1.051,1.435,2.454
CN1_001445,nd,0.079,2.130,2.531
CN1_001446,2.43,0.193,0.068,-0.601
CN1_001447,1.62,-0.528,-0.716,-1.650
CN1_001448,1.77,-0.475,-0.366,-1.009
CN1_001449,nd,-0.453,0.437,0.545
CN1_001450,3.79,0.547,0.667,0.695
CN1_001451,2.38,-0.027,0.388,0.880
CN1_001452,1.63,-0.832,-0.496,-1.012
CN1_001453,2.33,-0.100,0.303,-0.018
CN1_001454,nd,nd,nd,nd
CN1_001455,nd,0.701,3.828,4.629
CN1_001456,2.72,0.302,0.678,0.552
CN1_001457,nd,-0.559,-0.068,-0.203
CN1_001458,nd,0.150,1.229,2.825
CN1_001459,2.90,0.371,0.275,0.667
CN1_001460,1.92,-0.194,-0.374,-0.805
CN1_001461,2.23,-0.837,-0.875,-0.863
CN1_001462,nd,0.621,1.211,2.190
CN1_001463,1.97,-0.102,-0.523,-1.288
CN1_001464,1.97,-0.559,-0.513,-1.113
CN1_001465,3.18,0.528,0.171,-0.134
CN1_001466,1.55,-1.216,-0.388,-1.773
CN1_001467,2.46,0.234,-0.017,-0.437
CN1_001468,nd,0.104,0.733,1.567
CN1_001469,2.84,-0.001,-0.509,-0.750
CN1_001470,2.12,-0.298,0.167,0.268
CN1_001471,nd,-0.253,0.185,0.820
CN1_001472,nd,0.460,1.087,2.363
CN1_001473,2.59,0.287,0.286,0.117
CN1_001474,nd,-1.254,-0.271,-0.213
CN1_001475,2.23,0.185,-0.115,-0.733
CN1_001476,nd,0.077,-0.435,0.306
CN1_001477,nd,nd,nd,nd
CN1_001478,1.83,-1.219,-0.593,0.801
CN1_001480,2.09,-0.141,-0.303,-0.921
CN1_001481,2.91,0.578,-0.052,1.110
CN1_001482,2.98,0.367,0.398,0.750
CN1_001483,1.69,-0.619,-0.438,-1.477
CN1_001484,3.07,0.260,0.000,-0.142
CN1_001485,2.11,-0.709,-0.782,-1.558
CN1_001486,2.47,0.057,0.094,-0.333
CN1_001487,nd,-0.302,0.832,1.089
CN1_001488,nd,-0.879,0.815,-0.486
CN1_001489,2.69,0.195,-0.024,-0.066
CN1_001490,2.81,0.206,-0.225,-0.574
CN1_001491,2.70,0.319,-0.022,-0.451
CN1_001492,nd,nd,nd,nd
CN1_001493,2.03,-0.180,-0.009,-0.064
CN1_001494,2.28,-0.164,-0.712,-0.950
CN1_001495,1.81,-0.938,-0.484,-0.688
CN1_001496,3.08,-0.378,0.194,0.326
CN1_001497,2.80,-0.005,-0.108,-0.013
CN1_001498,2.36,-0.870,-1.211,-1.994
CN1_001499,1.90,-0.634,-0.844,-1.445
CN1_001500,2.12,0.177,-0.913,-1.045
CN1_001501,2.64,0.011,0.226,0.944
CN1_001502,nd,nd,nd,nd
CN1_001503,nd,0.007,0.480,0.201
CN1_001504,2.63,-0.084,-0.182,-0.472
CN1_001505,2.35,0.380,-0.239,0.253
CN1_001506,3.29,0.726,0.403,1.062
CN1_001507,nd,0.063,0.302,0.514
CN1_001508,2.18,0.126,-0.114,-0.375
CN1_001509,2.88,0.133,0.426,0.772
CN1_001510,2.73,0.148,0.732,1.077
CN1_001511,3.39,0.810,0.848,1.229
CN1_001512,2.69,0.021,0.230,-0.077
CN1_001513,3.28,0.670,0.784,1.041
CN1_001514,2.80,0.139,-0.029,-0.064
CN1_001516,2.83,0.385,0.609,0.727
CN1_001517,1.81,-1.075,-0.853,-1.402
CN1_001518,2.26,-1.218,-1.984,-3.007
CN1_001519,nd,-0.765,-0.602,0.275
CN1_001520,nd,0.521,0.160,0.960
CN1_001521,2.00,-0.181,-0.497,-0.891
CN1_001522,2.82,0.144,0.602,1.045
CN1_001523,2.87,-0.127,0.471,0.358
CN1_001524,nd,-3.836,nd,nd
CN1_001525,nd,0.011,1.088,1.492
CN1_001526,nd,nd,nd,1.185
CN1_001527,3.43,0.004,0.106,0.081
CN1_001528,2.03,0.041,-0.349,-0.828
CN1_001529,3.48,0.452,0.333,0.693
CN1_001530,nd,0.326,1.074,2.465
CN1_001531,nd,0.437,0.164,0.778
CN1_001533,nd,0.497,0.626,0.913
CN1_001534,1.89,-0.224,-0.020,-0.330
CN1_001535,2.46,0.206,-0.083,-0.619
CN1_001536,nd,-0.530,-0.953,-1.419
CN1_001537,1.12,-1.586,-0.975,-1.135
CN1_001538,2.11,0.104,-0.621,-0.474
CN1_001539,3.15,0.588,0.239,0.320
CN1_001540,2.74,-0.191,0.376,0.428
CN1_001541,nd,nd,nd,nd
CN1_001542,3.06,0.601,0.322,-0.041
CN1_001543,3.04,-0.224,-0.258,0.249
CN1_001544,1.88,-0.043,0.250,-1.204
CN1_001545,nd,-0.588,0.223,-0.099
CN1_001546,2.82,-0.043,-0.110,0.149
CN1_001547,2.63,0.264,0.279,-0.085
CN1_001548,2.70,-0.072,0.854,1.223
CN1_001549,nd,nd,nd,nd
CN1_001550,2.59,-0.041,0.157,0.235
CN1_001551,nd,0.042,0.022,1.692
CN1_001552,3.04,0.328,1.557,1.866
CN1_001553,2.92,0.270,0.175,0.148
CN1_001554,nd,-0.065,-0.552,-0.929
CN1_001555,3.44,nd,nd,nd
CN1_001556,2.39,0.211,-0.065,-0.797
CN1_001557,nd,-0.064,2.156,2.276
CN1_001558,1.82,-0.384,-0.553,-1.441
CN1_001559,4.77,0.657,0.447,0.491
CN1_001560,nd,0.257,1.034,0.393
CN1_001561,1.93,0.043,-0.020,-0.511
CN1_001562,2.82,0.154,0.276,0.020
CN1_001563,nd,0.989,1.470,1.377
CN1_001564,2.40,0.114,0.028,0.214
CN1_001565,2.34,-0.005,0.133,0.054
CN1_001566,2.43,0.151,-0.052,-0.525
CN1_001567,2.71,0.180,-0.189,-0.616
CN1_001568,2.62,0.360,0.496,0.953
CN1_001569,nd,nd,nd,2.679
CN1_001570,2.46,0.420,0.034,-0.383
CN1_001571,2.04,-0.297,-0.712,-1.479
CN1_001572,2.58,0.266,-0.080,-0.174
CN1_001573,2.11,0.065,-0.081,-0.207
CN1_001574,nd,-0.103,1.037,0.658
CN1_001575,nd,-0.027,0.082,0.368
CN1_001576,nd,-0.417,0.260,0.399
CN1_001577,nd,-0.614,-0.630,-0.632
CN1_001578,1.54,-0.543,-0.937,-1.737
CN1_001579,2.91,-1.666,-1.462,-0.700
CN1_001580,3.02,0.495,-0.163,-0.344
CN1_001581,1.52,-1.421,-1.119,-1.453
CN1_001582,1.57,-0.974,-0.497,-0.269
CN1_001583,nd,nd,nd,0.202
CN1_001584,nd,-4.009,-0.886,0.657
CN1_001585,nd,0.035,0.302,0.051
CN1_001586,3.56,0.646,0.503,0.428
CN1_001587,1.98,-0.407,-0.386,-1.238
CN1_001588,2.74,-0.050,-0.090,-0.283
CN1_001589,2.21,0.111,-0.167,-0.414
CN1_001590,nd,-0.495,-0.355,-0.618
CN1_001591,2.73,0.396,0.002,0.149
CN1_001592,nd,0.155,0.459,0.321
CN1_001593,2.21,0.045,-0.223,-0.318
CN1_001594,3.10,0.615,0.775,1.313
CN1_001595,2.58,-0.024,0.262,-0.036
CN1_001596,nd,nd,nd,nd
CN1_001597,2.74,0.131,-0.346,-0.957
CN1_001598,2.11,0.120,-0.536,-0.975
CN1_001599,2.04,-0.084,-0.207,-0.797
CN1_001600,nd,-0.029,0.521,0.826
CN1_001602,nd,0.122,0.386,1.017
CN1_001603,2.58,-0.565,-0.708,-1.576
CN1_001604,nd,-0.101,0.009,0.217
CN1_001605,2.38,-0.338,-0.088,-0.440
CN1_001606,nd,0.150,1.049,1.354
CN1_001607,nd,0.648,0.899,1.663
CN1_001608,2.49,0.232,0.340,0.358
CN1_001609,nd,-0.949,-0.924,-0.353
CN1_001610,1.90,-0.678,-0.486,-0.698
CN1_001611,2.07,-0.440,-0.685,-1.031
CN1_001612,2.00,-0.303,-0.815,-2.138
CN1_001613,2.68,0.156,0.433,0.918
CN1_001614,2.01,nd,nd,nd
CN1_001615,2.41,0.108,-0.224,-0.627
CN1_001616,2.28,0.098,-0.008,-0.337
CN1_001617,2.07,-0.442,-0.779,-2.234
CN1_001618,nd,-0.364,-0.021,-0.217
CN1_001619,2.36,0.261,0.361,0.759
CN1_001620,3.09,0.081,0.517,1.016
CN1_001621,nd,-0.197,0.327,0.508
CN1_001622,nd,0.553,0.541,1.159
CN1_001623,nd,nd,nd,nd
CN1_001624,nd,0.438,0.448,1.035
CN1_001625,nd,0.172,-0.239,0.713
CN1_001626,nd,nd,nd,0.228
CN1_001627,2.46,-1.902,-1.035,-1.144
CN1_001628,2.03,-0.687,-0.984,-1.934
CN1_001629,1.86,-0.341,-0.610,-1.174
CN1_001630,nd,0.556,0.874,1.801
CN1_001631,2.00,-0.282,0.069,-0.045
CN1_001632,2.84,0.213,-0.391,-0.851
CN1_001633,2.68,0.281,-0.490,-0.508
CN1_001634,2.55,0.234,-0.180,-0.157
CN1_001635,2.99,-0.390,-0.459,-0.131
CN1_001636,3.30,-0.150,0.184,0.783
CN1_001637,3.07,0.205,0.713,1.245
CN1_001638,2.07,0.027,-0.250,-0.892
CN1_001639,2.45,0.005,-0.093,-0.943
CN1_001640,1.96,-0.201,-0.378,-0.794
CN1_001641,2.05,-0.257,-0.438,-0.703
CN1_001642,1.80,-0.299,-0.474,-0.964
CN1_001643,2.42,0.276,0.024,-0.213
CN1_001644,1.96,-0.122,-0.430,-0.563
CN1_001645,2.76,-0.262,-0.032,-0.277
CN1_001646,2.27,-0.642,-0.969,-0.851
CN1_001647,nd,0.083,1.431,2.743
CN1_001648,nd,0.266,-0.099,0.242
CN1_001649,3.24,0.324,0.471,0.875
CN1_001650,nd,-0.570,-1.595,-1.503
CN1_001651,nd,0.233,-0.120,0.422
CN1_001652,2.11,-0.024,-0.025,-0.324
CN1_001653,2.12,-0.058,-0.217,-0.788
CN1_001654,2.38,0.167,0.065,0.134
CN1_001655,2.56,0.337,0.968,0.913
CN1_001656,2.24,-0.479,-0.543,-1.162
CN1_001657,2.59,-0.190,-0.247,-0.433
CN1_001658,3.27,0.219,0.126,0.572
CN1_001659,2.69,0.392,0.609,1.170
CN1_001660,nd,-3.716,-2.937,-2.721
CN1_001661,nd,0.372,0.549,1.000
CN1_001662,3.34,0.346,0.272,0.914
CN1_001663,nd,0.119,-0.248,-0.004
CN1_001664,1.96,-0.824,-1.144,-2.235
CN1_001665,nd,nd,nd,-1.949
CN1_001666,2.36,-0.871,-1.705,-2.830
CN1_001667,2.58,0.041,-0.149,-0.307
CN1_001668,2.01,-0.399,-0.203,-0.322
CN1_001669,nd,0.518,1.805,2.145
CN1_001670,nd,-0.517,-0.397,0.376
CN1_001671,nd,nd,nd,nd
CN1_001672,nd,0.252,1.848,3.181
CN1_001673,nd,0.039,0.369,1.246
CN1_001674,3.39,0.744,1.290,1.837
CN1_001675,3.12,-0.018,0.153,1.520
CN1_001676,3.91,1.042,0.917,1.460
CN1_001677,nd,0.017,0.323,0.408
CN1_001678,2.67,0.361,-0.290,-0.592
CN1_001679,1.94,-0.626,-0.458,-1.115
CN1_001680,3.67,0.937,0.904,-0.214
CN1_001681,nd,0.158,0.890,0.680
CN1_001682,1.63,-0.695,-0.542,-1.036
CN1_001683,nd,-0.174,-0.340,-0.502
CN1_001684,nd,nd,nd,-0.103
CN1_001685,nd,-0.299,0.791,0.866
CN1_001686,3.22,0.000,0.170,0.581
CN1_001687,nd,0.297,0.705,2.094
CN1_001688,2.01,-0.292,-0.031,-0.731
CN1_001689,2.27,-0.616,-0.328,-1.515
CN1_001690,2.10,-0.036,-0.798,-0.600
CN1_001691,1.71,-0.429,-0.749,-1.562
CN1_001692,2.12,-0.102,-0.280,-0.708
CN1_001693,nd,-0.280,0.490,0.525
CN1_001694,nd,0.486,-0.126,-0.162
CN1_001695,nd,-1.042,-1.630,-1.526
CN1_001696,nd,0.256,0.953,1.872
CN1_001697,2.17,-0.242,-0.483,-1.488
CN1_001698,nd,-0.233,2.379,2.515
CN1_001699,1.86,-0.593,-0.784,-0.969
CN1_001700,3.77,0.408,0.267,0.725
CN1_001701,2.30,-0.353,-0.891,-1.147
CN1_001702,1.99,-0.906,-0.356,-1.130
CN1_001703,3.17,0.412,-0.051,-0.321
CN1_001704,2.86,0.250,0.159,-0.029
CN1_001705,nd,-0.030,0.392,0.629
CN1_001706,nd,nd,nd,nd
CN1_001707,2.46,-0.210,0.115,-0.925
CN1_001708,2.29,-0.481,-0.458,-1.439
CN1_001709,2.05,-0.605,-1.475,-2.196
CN1_001710,2.06,-0.586,-0.361,-1.625
CN1_001711,2.62,-0.030,0.421,0.069
CN1_001712,2.22,0.150,-0.057,-0.841
CN1_001713,2.03,-0.161,-0.185,-0.492
CN1_001714,nd,nd,nd,0.439
CN1_001715,2.13,-0.058,-0.460,-0.677
CN1_001716,2.81,0.347,0.362,0.071
CN1_001717,2.22,0.014,0.009,-0.277
CN1_001718,2.90,0.336,0.137,-0.037
CN1_001719,1.93,-0.091,-0.289,-0.918
CN1_001720,2.28,0.353,-0.238,0.166
CN1_001721,1.67,-0.429,-0.803,-1.908
CN1_001722,1.86,-0.844,-0.703,-2.036
CN1_001723,1.81,-0.350,-0.759,-1.809
CN1_001724,1.97,-0.735,-0.887,-2.084
CN1_001725,1.79,-0.396,-0.270,-1.147
CN1_001726,2.09,-0.496,-0.722,-1.664
CN1_001727,2.99,-1.364,-1.571,-1.932
CN1_001728,2.00,-0.326,-0.637,-1.588
CN1_001729,2.05,-0.289,-0.531,-1.039
CN1_001730,2.20,0.064,-0.126,-0.886
CN1_001731,2.51,-0.760,-0.697,-0.937
CN1_001732,1.94,nd,,
CN1_001733,2.46,nd,nd,nd
CN1_001734,3.30,-1.217,-1.747,-2.399
CN1_001735,2.07,-0.129,-0.443,-1.126
CN1_001736,2.08,-0.129,0.264,-0.318
CN1_001737,1.85,-0.382,0.078,-0.044
CN1_001738,2.64,-0.073,0.218,0.486
CN1_001739,2.69,0.018,-0.355,-0.581
CN1_001741,2.14,-0.231,-0.406,-1.091
CN1_001742,2.54,0.213,0.037,0.091
CN1_001744,2.84,0.336,0.289,0.852
CN1_001745,2.80,0.200,0.198,-0.121
CN1_001746,2.05,-0.156,-0.693,-1.903
CN1_001747,3.02,0.139,0.553,0.929
CN1_001748,nd,0.142,-0.160,-0.111
CN1_001749,nd,0.071,-0.125,0.779
CN1_001750,1.77,-0.283,-0.580,-0.622
CN1_001751,1.86,-0.308,-0.419,-0.980
CN1_001752,2.25,-1.291,-1.926,-2.610
CN1_001753,2.34,-1.158,-1.260,-2.981
CN1_001754,2.36,-1.181,-1.324,-2.234
CN1_001755,2.07,nd,nd,nd
CN1_001756,2.31,0.044,-0.203,0.093
CN1_001757,2.93,-0.059,0.187,-0.637
CN1_001758,nd,-0.567,-0.399,0.372
CN1_001759,nd,-0.479,1.012,1.618
CN1_001760,2.35,-0.042,-0.042,-0.823
CN1_001761,1.84,-1.128,-0.495,-1.258
CN1_001762,2.62,-0.009,-0.701,-0.697
CN1_001763,nd,nd,nd,nd
CN1_001764,nd,-0.220,0.278,0.846
CN1_001765,3.18,0.318,0.720,0.700
CN1_001766,nd,nd,nd,nd
CN1_001767,2.61,-0.415,-0.019,-1.160
CN1_001768,1.90,nd,,
CN1_001769,nd,-0.686,1.296,3.337
CN1_001770,3.00,0.455,0.406,0.880
CN1_001771,nd,nd,nd,nd
CN1_001772,2.50,0.155,0.300,0.421
CN1_001773,nd,-0.825,0.027,0.288
CN1_001774,2.80,0.360,-0.136,-0.492
CN1_001776,2.75,0.339,0.212,0.168
CN1_001777,2.46,-0.230,0.489,0.821
CN1_001779,2.92,0.396,0.032,-0.059
CN1_001780,nd,0.373,0.393,1.037
CN1_001781,1.99,-0.186,-0.678,-1.541
CN1_001782,2.93,0.303,0.274,0.398
CN1_001783,3.01,0.420,0.789,1.849
CN1_001784,2.93,0.481,0.376,1.173
CN1_001785,2.16,-0.157,-0.115,-0.241
CN1_001786,nd,0.051,nd,3.444
CN1_001787,3.15,0.501,0.159,0.076
CN1_001788,nd,-0.227,-0.827,-0.354
CN1_001789,3.18,0.508,0.418,0.828
CN1_001790,2.51,0.283,-0.236,-0.469
CN1_001791,1.79,-0.769,-1.715,-1.588
CN1_001792,2.93,-0.229,-0.230,0.058
CN1_001793,3.31,0.436,0.084,0.435
CN1_001794,1.87,-0.343,-0.588,-1.671
CN1_001795,2.79,0.203,0.335,-0.078
CN1_001796,nd,nd,nd,nd
CN1_001797,2.46,-0.096,-0.112,0.018
CN1_001798,1.79,-0.283,-0.829,-1.786
CN1_001799,2.36,-0.804,-1.210,-1.621
CN1_001800,2.43,0.566,0.299,0.489
CN1_001801,2.49,0.227,-0.283,-0.846
CN1_001802,nd,0.485,1.146,1.432
CN1_001803,2.13,-0.359,-0.509,-0.595
CN1_001804,nd,-0.867,-1.078,0.294
CN1_001805,nd,0.037,1.149,1.761
CN1_001806,nd,0.106,0.155,0.104
CN1_001807,2.01,0.236,-0.381,-0.304
CN1_001808,2.46,-1.227,-1.214,-3.350
CN1_001809,nd,-0.074,0.226,0.814
CN1_001810,nd,nd,nd,nd
CN1_001811,2.87,0.373,0.476,0.681
CN1_001812,nd,0.125,-0.013,0.828
CN1_001813,3.25,0.482,0.262,1.113
CN1_001814,2.58,nd,nd,nd
CN1_001815,2.94,-0.097,0.458,0.137
CN1_001816,nd,0.921,3.621,4.278
CN1_001817,3.08,0.163,-0.097,-0.589
CN1_001818,2.21,-0.041,-0.004,0.063
CN1_001819,2.36,0.229,-0.655,-0.556
CN1_001820,1.72,-0.587,-0.369,-0.321
CN1_001821,3.21,0.008,0.034,0.827
CN1_001822,nd,-2.603,-1.825,-0.865
CN1_001823,2.34,-0.055,0.425,-0.133
CN1_001824,nd,0.213,3.323,5.137
CN1_001825,2.57,0.117,0.463,-0.264
CN1_001826,2.67,0.340,0.125,-0.020
CN1_001827,2.91,0.670,0.613,0.410
CN1_001828,2.62,0.491,0.571,1.269
CN1_001829,1.97,0.165,-0.146,-0.097
CN1_001830,1.81,-0.283,-0.136,0.047
CN1_001831,3.79,0.582,0.639,0.439
CN1_001832,2.12,-0.137,-0.522,-0.617
CN1_001833,2.51,0.029,0.296,0.054
CN1_001834,2.09,0.195,0.261,-0.396
CN1_001835,2.89,nd,nd,nd
CN1_001836,3.21,-0.681,-1.359,-0.899
CN1_001837,nd,0.214,0.924,1.010
CN1_001838,2.66,0.020,0.288,0.902
CN1_001839,3.24,0.574,0.381,0.384
CN1_001840,nd,0.372,0.431,1.036
CN1_001841,nd,nd,nd,nd
CN1_001842,nd,-0.089,1.137,1.467
CN1_001843,2.58,-0.359,-0.248,0.184
CN1_001844,nd,-0.291,0.257,0.363
CN1_001845,2.05,-0.222,0.262,0.253
CN1_001846,2.16,-0.363,-0.620,-0.385
CN1_001847,nd,nd,nd,nd
CN1_001848,1.65,-0.389,0.304,0.064
CN1_001849,3.05,-0.215,-0.093,-0.173
CN1_001850,1.78,-0.538,-0.278,-0.888
CN1_001851,2.50,0.133,0.354,-0.225
CN1_001852,1.94,-0.939,-1.203,-2.452
CN1_001853,2.70,0.453,0.090,0.940
CN1_001854,2.46,-0.005,0.085,0.011
CN1_001855,nd,0.230,0.988,1.274
CN1_001856,1.91,-0.392,-0.302,-0.121
CN1_001857,1.70,-0.352,0.038,-0.791
CN1_001858,1.93,-1.234,-0.886,-1.879
CN1_001859,nd,1.165,1.377,2.380
CN1_001860,nd,nd,nd,nd
CN1_001861,nd,-0.755,-0.819,-0.948
CN1_001862,2.81,0.317,0.447,0.266
CN1_001863,2.64,0.471,-0.087,0.099
CN1_001864,nd,0.192,-0.484,0.121
CN1_001865,2.74,0.299,0.514,1.085
CN1_001866,nd,0.161,0.696,1.104
CN1_001867,2.53,-0.757,-1.109,-1.402
CN1_001868,2.52,-0.169,-0.540,-1.327
CN1_001869,nd,0.082,-0.167,0.118
CN1_001870,nd,0.222,0.545,1.155
CN1_001871,nd,0.549,0.470,1.327
CN1_001872,nd,-0.097,0.506,0.125
CN1_001873,nd,-0.028,0.792,1.716
CN1_001874,2.12,-0.064,-0.501,-0.825
CN1_001875,2.21,-0.840,-0.495,0.371
CN1_001876,nd,0.232,1.069,1.848
CN1_001877,2.78,-0.427,-0.345,-0.730
